,file,object,xmin,ymin,xmax,ymax
1,Psy001.jpg,psylla,251,160,283,191
2,Psy002.jpg,psylla,69,203,122,241
3,Psy002.jpg,psylla,268,443,306,474
4,Psy003.jpg,psylla,33,250,89,286
5,Psy004.jpg,wasp,53,117,91,146
6,Psy005.jpg,wasp,119,214,165,246
7,Psy006.jpg,psylla,440,337,466,363
8,Psy007.jpg,wasp,312,300,363,319
9,Psy008.jpg,psylla,220,329,249,344
10,Psy008.jpg,psylla,44,431,83,450
11,Psy009.jpg,psylla,45,441,100,468
12,Psy010.jpg,psylla,94,212,144,246
13,Psy011.jpg,psylla,239,120,281,151
14,Psy011.jpg,psylla,203,348,225,373
15,Psy012.jpg,psylla,44,153,85,181
16,Psy012.jpg,psylla,69,229,101,256
17,Psy013.jpg,psylla,59,298,113,330
18,Psy014.jpg,wasp,123,136,172,185
19,Psy015.jpg,psylla,55,321,114,372
20,Psy016.jpg,psylla,237,113,302,145
21,Psy017.jpg,wasp,66,57,132,84
22,Psy019.jpg,psylla,334,213,397,264
23,Psy020.jpg,psylla,341,209,405,237
24,Psy021.jpg,psylla,343,379,406,417
25,Psy022.jpg,psylla,398,422,475,450
26,Psy023.jpg,wasp,400,383,462,437
27,Psy024.jpg,wasp,313,434,380,462
28,Psy025.jpg,psylla,272,263,304,327
29,Psy027.jpg,psylla,146,426,206,450
30,Psy027.jpg,psylla,359,28,416,56
31,Psy028.jpg,psylla,424,243,453,276
32,Psy029.jpg,psylla,220,290,261,320
33,Psy031.jpg,psylla,164,303,226,346
34,Psy031.jpg,psylla,169,50,189,94
35,Psy032.jpg,psylla,66,241,139,285
36,Psy032.jpg,psylla,366,246,415,273
37,Psy034.jpg,psylla,325,294,403,326
38,Psy035.jpg,psylla,143,406,232,428
39,Psy036.jpg,psylla,201,362,254,442
40,Psy037.jpg,psylla,250,207,327,235
41,Psy039.jpg,psylla,365,108,408,150
42,Psy039.jpg,psylla,349,215,398,268
43,Psy040.jpg,psylla,282,211,361,241
44,Psy041.jpg,psylla,225,290,313,317
45,Psy042.jpg,psylla,38,276,104,356
46,Psy043.jpg,psylla,385,237,449,264
47,Psy044.jpg,psylla,255,222,298,251
48,Psy045.jpg,wasp,216,87,277,152
49,Psy046.jpg,wasp,193,283,225,318
50,Psy047.jpg,psylla,258,106,305,137
51,Psy048.jpg,psylla,384,233,446,262
52,Psy049.jpg,psylla,247,218,297,246
53,Psy050.jpg,wasp,215,94,281,149
54,Psy051.jpg,psylla,430,71,469,113
55,Psy051.jpg,psylla,87,316,137,350
56,Psy052.jpg,psylla,120,174,148,194
57,Psy053.jpg,psylla,118,106,156,127
58,Psy055.jpg,psylla,346,204,390,256
59,Psy056.jpg,psylla,267,189,312,220
60,Psy057.jpg,psylla,321,272,376,313
61,Psy058.jpg,psylla,141,221,173,256
62,Psy058.jpg,psylla,324,274,355,296
63,Psy059.jpg,psylla,127,57,159,78
64,Psy060.jpg,psylla,176,317,202,344
65,Psy061.jpg,psylla,36,215,76,256
66,Psy062.jpg,wasp,186,90,245,128
67,Psy063.jpg,psylla,278,148,314,198
68,Psy064.jpg,psylla,90,379,134,406
69,Psy064.jpg,psylla,412,28,459,53
70,Psy065.jpg,psylla,81,155,118,179
71,Psy066.jpg,psylla,406,388,432,408
72,Psy067.jpg,psylla,355,163,374,194
73,Psy068.jpg,psylla,132,260,170,298
74,Psy069.jpg,psylla,304,351,342,408
75,Psy070.jpg,psylla,180,181,223,202
76,Psy071.jpg,wasp,30,122,67,147
77,Psy072.jpg,wasp,158,235,195,290
78,Psy073.jpg,psylla,195,150,246,190
79,Psy074.jpg,wasp,386,242,427,294
80,Psy075.jpg,psylla,246,329,281,362
81,Psy076.jpg,wasp,287,346,333,371
82,Psy077.jpg,wasp,140,319,182,358
83,Psy078.jpg,psylla,296,367,340,405
84,Psy079.jpg,psylla,218,288,274,328
85,Psy079.jpg,psylla,190,381,219,395
86,Psy079.jpg,psylla,187,273,211,296
87,Psy079.jpg,psylla,160,261,185,283
88,Psy080.jpg,psylla,172,181,197,209
89,Psy081.jpg,psylla,278,273,318,290
90,Psy082.jpg,psylla,195,63,231,101
91,Psy082.jpg,psylla,204,8,233,40
92,Psy083.jpg,wasp,140,70,196,97
93,Psy084.jpg,wasp,264,306,306,347
94,Psy085.jpg,psylla,401,342,437,383
95,Psy085.jpg,psylla,32,70,77,91
96,Psy086.jpg,psylla,312,326,346,367
